SaleAge,Age,Stories,AreaID,LivingSqFt,LotSize,Garage,BathsTotal,Bedrooms,Filteredaddress,SalePrice
5534,35,2,653,2070,8865,2,3,4,973 Oddstad Bl,670000
3129,59,1,654,1620,7500,2,2,3,448 Reina Del Mar Av,670000
2975,54,1,651,1420,7920,2,2,3,716 Alta Vista Dr,670000
2721,43,1,653,2840,8060,2,3,4,1138 Grand Teton Dr,670000
2612,37,1,653,2190,7748,2,3,4,1221 Glacier Av,670000
1533,49,2,652,1110,5850,2,2.5,3,1303 Poplar Av,670000
1526,55,1,656,1280,4750,2,2,3,828 Burns Ct,670000
2631,37,2,653,2450,7104,2,3,4,989 Park Pacifica Av,672000
3143,36,2,653,2160,8142,2,3,4,1257 Oddstad Bl,675000
3540,54,1,651,1610,5000,2,2,4,665 Navarre Dr,675000
3693,43,2,652,1660,4998,2,3,4,1335 Lerida Wy,675000
4495,41,2,652,1510,7250,2,3,3,1231 Lerida Wy,675000
4764,49,1,651,1320,5000,2,1,3,1624 Rosita Rd,675000
4876,33,2,653,1360,6731,2,2,4,730 Prairie Creek Dr,675000
4915,30,3,657,1870,2850,2,3,3,441 Loma Vista,675000
4978,48,2,651,1170,10235,2,2,3,Address Not Disclosed,675000
4988,31,1,657,1170,8030,2,2,3,Canyon Dr,675000
4961,32,2,653,1410,5000,2,3,4,728 Big Bend Dr,675000
4967,48,2,657,1140,9975,2,3,3,496 Pacific Av,675000
5047,41,2,651,1608,5500,2,3,4,18 Malavear Ct,675000
5164,32,2,653,2170,9400,2,3,3,Randolf Pl,675000
5270,32,1,653,2020,5500,2,2.5,4,718 Prairie Creek Dr,675000
2995,70,1,654,1580,6926,3,2,3,231 Bonita Av,675000
2566,56,1,651,1780,12719,2,2,4,744 Cordova Ct,675000
2331,44,2,653,2380,13572,2,3,4,1050 Yosemite Dr,675000
1874,42,2,653,1330,5346,2,2.5,3,771 Prairie Creek Dr,675000
1691,47,2,653,1740,18636,2,3,3,1103 Park Pacifica Av,675000
1562,47,2,654,1660,5000,2,2.5,4,343 Reichling Av,675000
630,56,1,651,1100,5564,2,2,3,1111 Valencia Way,675500
2027,32,2,654,1925,5000,2,2.5,3,215 Nataqua Av,678000
3820,50,1,656,1130,5998,2,2,3,796 Arleen Wy,679000
1365,67,1,659,1236,5270,1,2,3,532 Edgemar Av,679000
3638,52,1,651,1480,6076,1,1,3,703 Corona Dr,680000
4766,45,1,651,1300,5500,2,2,3,Lisa Ct,680000
4879,49,1,651,1470,9000,2,2,3,796 W Cordova Ct,680000
5640,29,2,653,2400,5500,2,3,4,1258 Glacier Av,680000
2044,43,1,653,1430,7900,2,2,3,1041 Everglades Dr,680000
1730,55,1,651,1400,6936,2,2,3,1252 Seville Dr,680000
1712,46,2,653,1790,12540,2,2,3,925 Oddstad Bl,680000
1707,53,2,651,1200,7300,2,2,3,1027 Zamora Dr,680000
1705,41,2,653,1110,7192,2,2,3,1029 Grand Teton Dr,680000
1663,56,1,651,1370,6696,2,2,3,820 Crespi Dr,680000
1607,23,1,651,1560,5508,2,2,3,744 Crespi Dr,680000
1579,48,2,652,1500,10954,2,2,3,1246 Lerida Wy,680000
1580,64,1,657,1110,6000,2,2,3,498 Paloma Av,680000
1532,54,2,651,1490,7434,2,2,3,1065 Barcelona Dr,680000
1391,46,1,657,1116,4500,2,2,3,265 Moana Pl,680000
1302,42,2,653,1360,5671,2,2,4,782 Prairie Creek Dr,680000
690,52,2,652,1870,7160,2,2.5,3,1241 Lerida Way,680000
1294,63,1,659,1650,5300,2,2,4,328 Milagra Dr,681000
3814,54,2,659,1408,5000,1,2,3,435 Manor Dr,682000
3275,53,2,652,1600,5500,2,3,3,1267 Alvarado Av,685000
3431,46,2,652,1930,6307,2,2.5,4,1142 Banyan Wy,685000
3836,47,1,652,1110,5009,2,2,3,1059 View Wy,685000
3945,51,2,654,1170,5000,2,2,3,238 Hillside Dr,685000
4473,50,2,651,1400,5720,2,2,3,28 Cadiz Ct,685000
4739,51,1,651,1300,5500,2,1,3,944 Anza Dr,685000
4817,42,2,652,1630,7250,2,2,3,1135 Banyan Wy,685000
1244,59,1,651,1400,5408,2,2,3,1160 Linda Mar Bl,685000
4716,42,2,652,1500,6000,2,3,5,1507 Terra Nova Bl,685500
4988,34,1,653,1540,6000,2,3,3,807 Big Bend Dr,686000
3008,37,1,653,2200,9000,2,2.5,3,26 Judson Pl,686000
1602,45,2,652,1100,20080,2,2,3,52 Desvio Ct,687000
1345,52,2,652,1470,5380,2,3,4,1116 Mason Dr,688000
3835,36,2,653,1450,8480,2,1,3,1039 Glacier Av,688600
3283,29,2,654,2500,4000,2,3,3,214 Angelita Av,689000
3588,39,1,653,1500,5546,2,2,3,1175 Grand Teton Dr,689000
4807,50,1,651,1520,5500,2,2,4,1451 Flores Dr,689000
4925,37,1,653,1530,9480,2,2.5,3,905 Oddstad,689000
3890,45,1,651,1290,5050,2,2,3,851 Lisa Ct,690000
4101,42,2,653,1710,5618,2,2,3,1293 Aspen Dr,690000
4526,45,1,651,1210,5500,2,2,3,Seville Dr,690000
4841,43,1,651,1650,5500,2,2,3,881 Silvia Ct,690000
5353,49,2,651,2480,7250,2,3,5,Madeira Dr,690000
2618,35,1,653,2270,10200,2,2.5,3,824 Cape Breton Dr,690000
2379,63,1,654,1550,5408,2,2,3,180 Naomi Av,690000
1793,49,2,652,1921,5160,2,2,4,1150 Mason Dr,690000
1520,52,2,652,1120,7200,2,2.5,3,1189 Manzanita Dr,690000
1509,49,2,653,1580,7682,2,3,4,1218 Aspen Dr,690000
1359,58,1,651,1270,9000,2,2,2,1459 Adobe Dr,690000
1323,54,1,651,1270,5040,2,2,3,851 Dell Rd,690000
190,85,1,655,1200,4750,2,2,2,365 Rockaway Beach Ave,690000
1467,53,2,652,1540,11375,2,2,3,1121 Manzanita Dr,691000
3938,53,1,651,1300,5000,2,1,4,1184 De Solo Dr,692000
2099,27,2,654,1940,5000,1,2,2,260 Juanita Av,692000
4137,42,2,652,1190,4677,2,2,3,1235 Lerida Wy,695000
4841,33,2,653,1482,5000,2,2,3,812 Prairie Creek Dr,695000
3130,54,1,651,1430,12054,2,2,3,696 Alta Vista Dr,695000
1439,53,1,651,1375,5000,1,2,3,1030 Fassler Av,695000
4794,33,1,653,1560,6000,2,2.5,4,709 Big Bend Dr,698000
1635,60,1,651,1506,5690,2,2,4,1031 Rio Vista Dr,698000
4591,49,1,656,1130,5000,2,2,3,759 Lundy Wy,699000
2856,39,2,653,2310,5880,2,3,4,753 Big Bend Dr,699000
4732,50,2,654,1515,5500,2,3,3,251 Lauren,700000
4693,49,1,651,1520,5500,2,2,4,Linda Mar,700000
5780,45,2,651,3000,7500,2,3,5,1148 Crespi Dr,700000
3011,54,2,656,2200,5200,2,3,4,290 Seaside Dr,700000
2843,55,2,651,2020,7800,2,2,3,1384 Peralta Rd,700000
2756,38,2,653,2400,5500,2,3,3,941 Lincoln Pl,700000
2728,62,1,654,1630,6600,1,2,3,224 Angelita Av,700000
1684,51,1,651,1300,6030,2,2,3,841 Lisa Ct,700000
1594,58,1,651,1740,9900,2,2,4,1576 Madeira Dr,700000
1519,52,1,651,1182,8176,2,2,3,1412 Crespi Dr,700000
1481,49,2,652,1500,9500,2,3,4,26 Spruce Ct,700000
1376,48,2,653,1930,5350,1,2.5,4,1015 Yosemite Dr,700000
1271,46,2,653,1660,5052,2,3,3,17 Kendell Ct,700000
1209,56,1,657,1130,5350,2,2,3,457 Brighton Rd,700000
1075,52,2,652,1580,6130,2,2,3,1157 Banyan Way,700000
1035,68,1,659,1140,6375,2,1,2,207 Avalon Dr,700000
949,51,1,655,1170,4500,2,2,3,424 Ebken St,700000
1680,42,2,653,1450,5000,1,2,3,812 Prairie Creek Dr,701000
3042,54,1,655,1430,7686,2,2,3,332 Seaside Dr,702000
2433,38,1,653,2450,7104,2,3,4,989 Park Pacifica Av,702000
2531,23,2,657,2050,12360,2,2.5,3,287 Carmel Av,703000
4333,41,2,652,1120,5580,2,3,4,Address Not Disclosed,705000
1779,40,2,653,2300,5150,2,3,3,6 Pio Pico Wy,705000
1324,59,2,656,2394,5000,2,3,6,291 Seaside Dr,705000
1257,54,2,651,1170,5625,2,2,3,1532 Valdez Wy,705000
1265,59,2,657,1580,6000,1,2,3,425 Brighton Rd,705000
1216,43,2,653,2020,4900,2,2.5,4,638 Big Bend Dr,705000
1174,59,2,651,1530,8400,2,2,3,916 Corona Dr,705000
4646,45,2,652,1100,10300,2,2,4,1234 Alicante Dr,706000
1365,59,1,651,1320,8140,2,1,3,1624 Rosita Rd,706000
3640,38,2,653,1330,5346,2,2.5,3,771 Prairie Creek Dr,707000
4043,35,2,653,2300,5500,2,3,4,67 Kathleen Ct,708000
4933,40,2,652,1930,4796,2,3,3,1236 Lerida Wy,710000
4435,51,1,651,1460,5750,2,1.5,3,1035 Anza Dr,710000
5067,39,2,657,1780,8000,2,2.5,3,690 Loma Vista Te,710000
1951,40,2,653,2130,6976,2,3,4,962 Park Pacifica Av,710000
1924,43,2,653,2020,5841,2,2.5,4,646 Big Bend Dr,710000
1586,41,2,653,1360,6000,2,2,4,1120 Glacier Av,710000
1371,43,2,653,1360,5300,2,2,4,767 Prairie Creek Dr,710000
1317,79,2,657,2440,5000,2,3,3,62 Eastlake Av,710000
1265,52,2,652,1400,6750,2,2,3,1165 Banyan Wy,710000
1048,65,1,659,1110,7300,2,1,3,12 Milagra Ct,710000
930,58,1,654,1100,4500,2,2,3,324 Keith Ave,710000
4262,46,1,651,1230,5500,2,2,3,807 Standish Rd,711000
5088,30,2,657,1750,5500,2,3,3,701 Canyon Dr,712000
4569,43,2,652,1580,5500,1,2,3,1157 Banyan Wy,713000
3120,31,2,655,2060,8000,2,2,3,413 Buel Av,713000
4432,51,1,657,1140,7854,2,2,3,601 Brighton Rd,713500
4065,54,2,654,1500,6000,1,2,1,Juanita Av,714000
1202,54,1,651,1540,5000,2,2,3,855 Standish Rd,714888
3931,45,2,651,1300,7590,2,1.5,3,52 Oviedo Ct,715000
4197,56,1,651,1110,7700,2,2,3,1032 Crespi Dr,715000
4162,62,1,657,1400,4500,2,2,3,401 Carmel Av,715000
4270,45,2,652,1510,7250,2,3,3,1519 Terra Nova Bl,715000
4400,37,2,653,1630,5149,2,2,3,1060 Everglades Dr,715000
4695,45,2,651,1170,5625,2,2,3,1527 Valdez Wy,715000
4848,35,1,653,1760,6240,2,2.5,3,63 Kathleen Ct,715000
2550,45,1,653,1994,7350,2,3,5,34 Kings Canyon Wy,715000
2294,39,2,653,2020,7150,2,2.5,4,1102 Rainier Av,715000
1715,44,2,653,1330,7020,2,2.5,3,1005 Rainier Av,715000
1314,63,1,654,1400,7500,1,2,3,171 Angelita Av,715000
4309,51,1,651,1640,5000,2,1.5,3,1667 Linda Mar Bl,716000
3868,47,1,651,1190,11700,2,2,4,1067 Manzanita Dr,716500
4669,57,1,659,1680,5500,2,1,3,Nelson Av,717000
1019,64,1,659,1110,7560,1,1,3,275 Arroyo Dr,717000
4220,35,2,653,1360,5500,2,2,4,747 Prairie Creek Dr,718000
4722,49,2,657,1150,6095,2,2,3,778 Moana Wy,718000
4809,64,1,657,1580,5700,1,3,3,320 Carmel,718000
2968,42,2,653,1490,7040,2,2,3,1073 Grand Teton Dr,718000
830,54,1,651,1190,6000,2,2,4,1044 Fassler Ave,719000
4001,52,1,651,1370,4950,2,2,3,1127 Fernandez Wy,719500
3819,53,1,651,1100,7500,2,1,3,921 Rio Vista Dr,720000
3728,52,1,657,1140,4966,2,2,4,557 Moana Wy,720000
4121,45,1,652,1750,4000,2,3,3,1187 Manzanita Dr,720000
4318,32,1,653,1400,5000,2,2,3,1207 Rainier Av,720000
4632,54,1,651,1460,5750,2,2,4,Anza Dr,720000
4694,53,1,657,1570,5500,1,2,3,360 Paloma Av,720000
4995,41,2,652,1490,9240,2,2,3,1119 Sheila Ln,720000
2780,51,1,657,2870,15007,2,3,3,440 Fullerton St,720000
2434,55,2,652,1860,6612,2,2.5,4,1263 Alvarado Av,720000
1617,44,2,653,2370,5000,2,3,4,1021 Rainier Av,720000
1572,40,2,653,1540,5500,2,3,3,11 Buffalo Ct,720000
1553,58,2,651,1540,5000,2,2,4,1147 Palou Dr,720000
1432,66,1,654,1490,5200,1,2,3,766 Reina Del Mar Av,720000
1400,60,1,651,1630,5200,2,2,3,960 La Mirada Wy,720000
1253,61,1,654,1280,5000,1,2,3,156 Calaveras Av,720000
1138,59,1,651,1450,5800,2,1,3,23 Ortega Ct,720000
2847,50,1,657,1440,19600,2,2.5,3,670 Talbot Av,721000
3798,46,1,651,1230,5000,2,2,3,824 Bower Rd,724000
3580,55,1,651,1270,7500,2,2,3,960 Monte Verde Dr,725000
3924,53,1,651,1460,5000,2,2,3,1140 De Solo Dr,725000
4143,50,1,654,1120,6250,2,2,3,878 Reina Del Mar Av,725000
4143,42,1,653,1670,8500,2,3,5,1278 Aspen Dr,725000
4688,44,1,659,1370,7260,1,1,3,164 Mckinney,725000
4863,31,2,651,1500,6000,2,2,3,1140 Fassler,725000
4820,40,2,653,2160,9369,2,3,4,1035 Yosemite Dr,725000
4883,48,1,651,1554,5000,2,2,3,Bower Rd,725000
1978,47,2,653,2080,12960,2,3,4,25 Pt Reyes Wy,725000
1922,43,2,653,2070,7900,2,2.5,4,1045 Everglades Dr,725000
1848,44,2,653,1990,6600,2,3,4,39 Kathleen Ct,725000
1649,52,2,652,1600,9912,2,3,3,1120 Manzanita Dr,725000
1629,28,2,651,1567,4500,2,2.5,3,863 Vista Montara Ci,725000
1404,49,2,653,1640,7380,2,3,4,22 Kings Canyon Wy,725000
1288,55,1,651,1100,5000,2,2,3,1112 Seville Dr,725000
1222,60,1,651,1250,5100,2,1,3,804 Arguello Bl,725000
361,63,1,651,1620,6234,2,2,3,1212 Escalero Ave,725000
4452,42,2,652,1500,5150,2,2,3,1126 Sheila Ln,726000
1032,27,1,654,1170,2500,1,1.5,2,212 Naomi Ave,726000
1385,59,1,651,1400,6565,2,2,4,1268 Galvez Dr,727000
3813,48,1,654,1160,6400,1,2,3,112 Amapola Av,727650
3882,47,2,651,1520,8500,2,3,3,1048 Granada Dr,728000
1666,59,1,651,1345,5700,2,2,4,989 Serena Dr,728000
3947,42,2,652,1540,11375,2,2,3,1121 Manzanita Dr,729000
2832,50,2,655,1560,5800,2,2.5,3,844 Rockaway Beach Av,729000
4116,46,2,651,1140,7500,2,2,3,1028 Zamora Dr,730000
4253,48,1,651,1110,6750,2,2,3,1023 Crespi Dr,730000
4254,52,1,651,1420,7830,2,2,3,832 Crespi Dr,730000
4338,40,2,651,1170,5625,2,2,3,1531 Valdez Wy,730000
4505,48,1,656,1130,5000,2,2,3,768 Cindy Wy,730000
4569,50,1,651,1210,5610,2,2,4,1668 Linda Mar Bl,730000
4757,50,2,651,1710,5000,2,3,5,1460 De Solo Dr,730000
2841,45,2,653,1760,5350,2,2.5,4,11 Muir Wy,730000
1707,58,2,654,1670,6840,2,3,3,274 Hillside Dr,730000
1385,39,1,653,1300,5775,2,2,3,724 Cape Breton Dr,730000
1376,49,2,653,1580,6318,2,2,4,1026 Park Pacifica Av,730000
1251,66,2,659,1890,6500,2,2,4,540 Perry Av,730000
1082,61,1,651,1280,5100,2,2,3,1004 Rosita Rd,730000
949,35,2,655,1390,2548,2,2,2,420 Buel Ave,730000
826,61,1,651,1400,5500,2,2,4,1151 Rosita Rd,730000
3063,39,2,653,2260,5684,2,3,4,802 Big Bend Dr,730125
1596,46,2,653,1870,5985,2,2.5,4,1018 Big Bend Dr,731000
826,66,1,659,1110,6000,1,1,3,236 Arroyo Dr,731000
1573,44,2,653,2310,5665,2,3,4,1049 Rainier Av,733613
1320,62,1,657,1370,7750,2,3,4,652 Brighton Rd,734888
4534,40,2,652,1310,8431,2,2.5,3,1248 Lerida Wy,734950
3752,35,2,653,1840,6572,2,2.5,3,1106   Grand Teton Dr,735000
3869,40,1,655,1540,6500,2,2,3,760 Arleen Wy,735000
4498,54,1,651,1370,5200,2,2,3,984 Serena Dr,735000
4597,49,2,652,1170,13260,2,2,3,35 Desvio Ct,735000
2723,21,2,651,2250,5369,2,2.5,4,241 Marvilla Ci,735000
2314,77,2,657,2210,6420,2,2,3,45 Eastlake Av,735000
1673,42,2,653,1560,6000,2,2.5,4,709 Big Bend Dr,735000
1173,42,2,653,1660,12350,2,2,4,36 Cape Breton Ct,735000
1026,64,1,659,1295,7020,1,2,2,22 Cragmont Ct,735000
445,78,1,657,1260,5262,2,1.5,2,503 Moana Way,735000
119,29,1,654,1340,5000,2,2,2,211 Naomi Ave,735000
4984,31,2,653,1810,5500,2,3,3,1344 Oddstad Bl,736000
4184,52,2,659,1780,5500,1,2,5,672 Claridge Dr,737500
1715,46,1,653,1800,8250,2,2.5,3,828 Oddstad Bl,737500
3954,37,2,653,1100,5600,2,2,3,4 Picardo Ct,738500
3946,45,2,652,1510,5610,2,2,4,1020 Banyan Wy,739000
4505,45,1,651,1600,5000,2,2,3,823 Standish Rd,739000
4631,51,1,651,1530,6000,2,2,3,1036 Anza Dr,739000
1447,20,1,651,1720,5314,2,2,3,32 Driftwood Ci,739500
3877,41,2,653,1100,4848,2,2,3,18 Big Sur Wy,740000
4354,51,1,651,1540,5500,2,2,3,520 Arguello Bl,740000
4337,32,2,653,1900,5500,2,2,4,1112 Glacier Av,740000
5312,69,2,655,1810,7995,2,2,3,828 Rockaway Beach Av,740000
5359,26,1,654,2000,8400,2,2,3,169 Minerva Av,740000
2741,51,2,652,2060,7134,2,3,4,1104 Barcelona Dr,740000
1708,58,1,656,1370,6700,2,3,3,339 Greenway Dr,740000
1433,44,2,653,2190,6344,2,2.5,3,823 Big Bend Dr,740000
1327,43,2,653,1594,5900,2,2,3,757 Big Bend Dr,740000
1257,64,1,659,1580,6324,1,2,2,515 Miller Av,740000
768,63,1,654,1350,5876,1,2,4,155 Berendos Ave,740000
4963,43,2,651,1520,5400,2,2,3,1459 Crespi Dr,742500
4582,50,1,656,1458,5000,2,2,3,283 Seaside Dr,743000
4624,33,2,653,1360,6000,2,2,4,1124 Glacier Av,743000
3816,38,2,653,1770,7250,2,3,3,39 Kathleen Ct,745000
4346,43,2,652,1500,7350,2,2,3,1115 Banyan Wy,745000
1677,45,2,653,1490,5050,2,2.5,3,1012 Everglades Dr,745000
1104,59,1,651,1160,7812,2,2,3,1427 Perez Dr,745000
1026,54,2,651,1110,6100,1,2,3,1164 Manzanita,745000
971,66,1,659,1115,4992,1,1,3,543 Esplanade Ave,745000
1257,50,2,652,1910,5185,2,3,4,1174 Mason Dr,745770
3623,45,2,652,1370,6988,2,3,4,1112 Mason Dr,748000
3897,43,2,652,1580,6380,2,2,3,1024 Banyan Wy,749000
2455,21,2,651,2180,5166,2,2.5,4,240 Marvilla Ci,749000
1292,58,1,654,2050,4500,2,2,4,315 Genevieve Av,749000
3967,46,1,651,1550,5500,2,3,4,1039 Valencia Wy,750000
4155,33,1,653,1300,5626,2,2,3,856 Cape Breton Dr,750000
4527,41,2,653,1580,6000,2,3,4,1247 Aspen Dr,750000
4613,51,1,651,1660,5500,2,2,4,1159 Escalero,750000
4877,37,2,653,2200,5000,1,2,4,1179 Park Pacifica,750000
4939,40,1,654,1120,7200,1,2,3,896 Reina Del Mar,750000
3106,51,1,651,1526,8056,2,2,3,1403 Crespi Dr,750000
1943,52,2,651,2240,10550,2,3,6,1063 Manzanita Dr,750000
1734,40,2,653,2000,6700,2,3,3,1115 Glacier Av,750000
1672,48,2,651,1760,7038,2,2,3,1637 Higgins Wy,750000
1649,58,2,654,1170,8100,2,3,3,240 Reichling Av,750000
1667,58,1,656,1410,5300,2,2,3,296 Seaside Dr,750000
1596,49,1,652,1385,6249,2,1.5,3,1041 Banyan Wy,750000
1407,58,2,657,1740,6095,2,2,4,778 Moana Wy,750000
1349,60,1,651,1350,5928,2,2,3,1072 Escalero Av,750000
1278,60,1,651,1370,4950,2,2,3,1127 Fernandez Wy,750000
1187,48,2,653,1630,10972,2,3,4,1124 Park Pacifica Av,750000
935,80,1,657,1100,5200,1,1,3,263 Pacific Ave,750000
711,66,1,659,2530,6500,2,4,5,548 Vista Mar Ave,750000
774,61,2,659,1780,5000,1,2,4,672 Claridge Drive,750000
785,61,1,651,1160,5000,2,1,3,976 Rosita Rd,750000
4532,48,1,655,1500,5000,2,2,3,760 Cindy Wy,751000
1321,51,1,652,1240,8580,2,2,3,1161 Sheila Ln,751000
1259,43,1,653,1300,4950,2,2,3,9 Elk Ct,751000
4156,33,2,652,1580,5500,2,2,3,1166 Fassler Av,751900
1278,50,2,652,1530,5408,2,2,3,1315 Poplar Av,752000
1173,58,1,657,1900,7140,2,3,4,611 Brighton Rd,753000
3168,40,2,653,2600,6275,2,3,5,1234 Park Pacifica Av,753750
4029,37,2,653,1600,5200,2,3,3,1322 Everglades Dr,755000
4120,41,1,653,1230,7400,2,2.5,3,1 Pt Reyes Wy,755000
4206,52,1,651,1520,5000,2,2,4,1451 Flores Dr,755000
2783,30,2,651,2170,19204,2,2.5,3,44 Oviedo Ct,755000
1799,67,2,657,2196,4680,1,2.5,4,374 Carmel Av,755000
1141,52,2,657,1260,6400,2,2,3,639 Moana Way,755000
879,42,1,653,1660,7239,2,2,3,1111 Glacier Ave,755000
1797,54,2,657,1620,25000,2,2,3,534 Talbot Av,758888
4557,43,2,652,1750,6500,2,2,3,1105 Banyan Wy,760000
2514,65,2,654,2480,8075,3,3,4,109 Berendos Av,760000
1250,24,1,651,1560,4900,2,2,3,201 Marvilla Pl,760000
1183,61,1,651,1950,20352,2,2,5,1063 Rio Vista Dr,760000
953,43,2,653,1360,6300,2,2,4,33 Cape Breton Ct,760000
4621,51,2,651,2080,5500,2,3,4,807 Arguello,761000
3730,34,2,653,1855,8195,2,2,4,1225 Glacier Av,762000
1965,64,2,657,1810,3000,2,2,3,343 Carmel Av,762000
1096,61,1,651,1520,5252,1,2,4,1575 Flores Dr,762500
4253,55,1,651,1610,5300,2,2,4,1315 Solano Dr,765000
4856,40,2,652,1510,5115,2,2,3,1321 Lerida,765000
2224,48,2,654,2000,5000,2,3,4,221 Hiawatha Av,765000
1162,54,1,651,1240,10290,2,2,3,898 Standish Rd,765000
414,62,1,651,1200,5001,2,1,3,1503 Adobe Dr,765000
3857,54,1,651,1600,6254,2,2,4,1020 S Rosita Ct,767500
4512,50,1,654,1540,4750,2,2,3,865 Reina Del Mar Av,768000
1320,46,2,653,1740,5149,2,2,3,1052 Everglades Dr,768000
4499,45,2,651,1650,5500,2,2,3,895 Standish Rd,769000
1327,50,2,657,1650,5580,2,2.5,4,525 Loma Vista Te,769000
3556,38,2,653,1540,7198,2,3,3,857 Big Bend Dr,770000
4247,44,1,652,1580,5500,2,2,3,1164 Banyan Wy,770000
4508,32,2,653,1360,8142,2,2,3,1257 Oddstad Bl,770000
4578,34,2,653,1806,6200,2,2,3,631 Big Bend Dr,770000
2119,44,2,654,2100,6900,2,2,3,147 Dardenelle Av,770000
1938,33,3,654,2650,4500,3,4,4,345 Genevieve Av,770000
1418,65,1,659,1400,4992,2,2,4,548 Dolphin Dr,770000
1099,53,2,652,1540,9480,2,2,3,1269 Alicante Dr,770000
664,62,1,651,1480,5502,1,1.5,3,695 Linda Mar Blvd,770000
4676,30,1,653,1300,7250,2,2,3,1156 Oddstad Bl,771000
4872,31,2,653,2200,5850,2,3,3,1226 Glacier,771000
3546,22,2,657,2480,6000,2,3,4,410 Moana Wy,775000
3801,45,2,652,1390,6100,2,3,4,1173 Alicante Dr,775000
4201,46,2,652,1600,15636,2,2,3,1219 Alicante Dr,775000
4288,37,1,654,1670,5000,2,2,3,209 Naomi Av,775000
4422,32,2,653,1900,5073,2,3,4,855 Cape Breton Dr,775000
4597,50,2,651,1740,5194,2,2,5,1467 Serra Dr,775000
4961,51,1,651,1600,9108,3,2,4,981 Rio Vista Dr,775000
2322,42,2,653,2020,16993,2,2.5,4,630 Big Bend Dr,775000
1285,45,1,653,1530,5350,2,3,3,8 Picardo Ct,775000
1190,52,1,652,1560,6300,2,3.5,4,1153 Banyan Wy,775000
778,46,2,653,1490,7680,2,2,3,23 Picardo Ct,775000
1320,60,2,651,1640,5500,2,2,4,952 Anza Dr,776000
1259,59,1,651,1190,8848,2,1,3,1203 Galvez Dr,776000
1056,55,1,657,1170,7000,2,2,3,372 Moana Pl,777000
4340,55,2,651,2240,5500,2,2.5,4,1119 Fernandez Wy,778000
4682,47,1,651,1150,7500,2,2,3,1545 Adobe Dr,779500
3903,57,2,657,2250,6000,1,3,5,48 Eastlake Av,780000
3955,42,2,652,1190,5450,2,2,3,1249 Lerida Wy,780000
4187,32,2,657,1840,5600,2,2.5,3,495 Loma Vista Te,780000
4322,36,2,653,2330,7200,2,3,5,1325 Everglades Dr,780000
4499,48,1,656,1130,5000,2,2,3,759 Arleen Wy,780000
4633,50,2,655,1690,6200,2,2,3,Address Not Disclosed,780000
4631,43,2,652,1520,5721,2,2,4,1155 Banyan,780000
4702,48,1,651,1350,9000,2,2,3,1235 Crespi Dr,780000
1156,48,1,653,1800,8470,2,2.5,3,780 Oddstad Bl,780000
833,54,2,652,1110,6290,2,2,3,1128 Manzanita Dr,780000
153,64,1,657,1450,6345,2,1.5,4,322 Pacific Ave,780000
3843,47,1,657,1440,19600,2,2.5,3,670 Talbot Av,781000
3045,37,2,653,2020,8000,2,2.5,4,932 Park Pacifica Av,782000
3183,43,2,653,1994,7350,2,3,5,34 Kings Canyon Wy,782500
4550,50,1,656,1530,6150,2,2,3,383 Greenway Dr,785000
4606,32,2,653,1650,6250,2,3,4,935 Yosemite Dr,785000
1593,33,2,657,2530,6000,2,2.5,4,412 Griffin Av,785000
1250,24,1,651,1650,5312,2,2,3,258 Marvilla Ci,785000
1195,52,2,652,1490,7350,2,2,4,1123 Banyan Wy,785000
865,54,2,652,1120,6750,2,2,3,1456 Crespi Dr,785000
4834,34,1,653,1940,9660,2,2.5,3,925 Lincoln Pl,788000
1167,45,2,653,2050,7650,2,3,4,1164 Grand Teton Dr,788000
3644,39,2,653,1770,6600,2,3,3,39 Kathleen Ct,789000
4792,37,1,653,1910,7590,2,2.5,4,776 Oddstad Bl,790000
4932,37,2,653,1490,7040,2,2,3,Grand Teton Dr,790000
1733,43,2,653,2100,5000,2,2,3,842 Big Bend Dr,790000
1303,44,2,653,2310,6000,2,3,4,819 Big Bend Dr,790000
1163,53,1,651,1110,5400,2,2,3,1463 Crespi Dr,790000
1100,65,1,659,1400,5400,1,2,3,103 Mckinney Ave,790000
425,55,2,652,1510,8350,2,2,3,24 Cranham Ct,790000
1203,45,2,653,1920,6290,2,3,4,79 Kathleen Ct,792000
3036,23,2,657,2480,6000,2,3,4,400 Moana Wy,794000
4351,34,2,653,1450,5000,2,2,3,812 Prairie Creek Dr,795000
5081,25,2,657,2310,9411,2,2.5,3,403 Goodman Rd,795000
2976,36,2,653,1830,6750,2,3,4,811 Cape Breton Dr,795000
970,53,2,652,1500,6000,2,2,3,1526 Victoria Way,795000
944,58,1,656,1130,5000,2,2,3,719 Lundy Way,795000
595,54,2,652,1190,6300,2,2,3,1170 Alicante Dr,795000
4285,35,2,653,1620,5500,2,3,4,746 Prairie Creek Dr,798000
4045,40,2,653,1760,5500,2,2.5,4,10 Kings Canyon Wy,799000
4883,35,2,653,1820,6600,2,2.5,3,19 Kathleen Ct,799000
4087,50,1,651,1660,7770,2,2,3,1540 Rosita Rd,800000
4199,41,2,653,1490,5500,2,2,3,1014 Yosemite Dr,800000
4514,20,2,651,1567,5500,2,2.5,3,837 Vista Montara Ci,800000
4582,41,2,654,1550,5500,2,3,3,269 Piedmont Av,800000
4779,37,2,653,1950,5049,2,3,4,1010 Oddstad,800000
